"Winbutton65" 9200 0608 19C 4C
"Colorpicker0" 3C00 0609 00 34
"Winbutton43" FE00 0610 10 188
"Statictext51" 8200 0611 128 04
"Winbutton45" BC00 0611 274 18C
"Winbutton46" 6E00 0612 128 1B0
"Winbutton47" B000 0612 1B4 1B0
"Winbutton48" F200 0612 A1 1B0
"Winbutton49" 3800 0613 A0 188
"Winbutton50" 8000 0613 128 188
"Winbutton51" C200 0613 1B4 188
"Statictext52" 0400 0614 108 00
"Winbutton66" 7A00 0614 14 68
"Winbutton67" FA00 0614 14 B4
"Winbutton68" 7A00 0615 14 100
"Winbutton69" FA00 0615 14 14C
"Winbutton70" 7A00 0616 14 198
"Winbutton71" FA00 0616 D8 68
"Winbutton72" 7A00 0617 D8 B4
"Winbutton73" FA00 0617 D8 100
"Winbutton74" 7A00 0618 D8 14C
"Winbutton75" FA00 0618 D8 198
"Winbutton76" 7A00 0619 260 198
"Winbutton17" FA00 0619 118 140
"Knob0" CA00 061A 270 118
"Winbutton21" B400 0642 230 190
"Leddigits26" 8400 0643 224 A4
"iLeddigits26" 4000 0644 224 A4
"4Dbutton0" B800 0646 5C D0
"Statictext53" 3A00 0647 25C 74
"Statictext59" 5E00 0647 40 B8
"Statictext60" 7A00 0647 3C 110
"4Dbutton1" 9A00 0647 168 D0
"Statictext61" 1C00 0648 14C BC
"Statictext62" 3600 0648 148 110
"Winbutton78" 5000 0648 18 198
"Winbutton79" AE00 0648 14 140
"Winbutton80" 0C00 0649 9C 140
"Winbutton81" 6A00 0649 9C 198
"Winbutton82" C800 0649 118 194
"Leddigits32" 9C00 064A 14 58
"iLeddigits32" D800 064A 14 58
"Leddigits33" 9E00 064B 158 58
"iLeddigits33" DA00 064B 158 58
"Statictext63" A000 064C 24 94
"Statictext64" BA00 064C 14C 94
"Userled2" D600 064C E4 58
"Userled3" E400 064C E4 70
"Userled4" F200 064C 10C 58
"Userled5" 0000 064D 10C 70
"Statictext65" 0E00 064D D0 70
"Statictext66" 1200 064D D0 58
"Statictext67" 1600 064D 134 54
"Statictext68" 1A00 064D 134 70
"Statictext69" 1E00 064D 14 0C
"Colorpicker1" B600 064D 00 34
"Winbutton83" 7800 0655 88 178
"Winbutton84" BA00 0655 88 1AC
"Winbutton85" FC00 0655 114 1A8
"Winbutton86" 3E00 0656 114 178
"Winbutton87" 8000 0656 1A0 1AC
"Winbutton88" C200 0656 1A0 17C
"Winbutton89" 0400 0657 23C 188
"Winbutton91" DE00 0657 04 178
"4Dbutton2" 7C00 0658 2B8 C4
"Winbutton92" FE00 0658 DC 178
"Winbutton93" 9C00 0659 70 178
"Winbutton94" 3A00 065A 150 178
"Winbutton95" D800 065A 1BC 178
"Winbutton96" 7600 065B 228 178
"Winbutton33" 1400 065C 296 19C
"Statictext35" 9800 065C 2A4 98
"Statictext36" AE00 065C 2A0 118
"Statictext70" E600 065C 30 00
"Angularmeter5" C200 065D 04 68
"Angularmeter6" D800 07FB 150 68
